coin_code,jurisdiction,status
xrp,bhr,listed
link,bhr,listed
usdt,bhr,listed
ltc,bhr,listed
eth,bhr,listed
btc,bhr,listed
xrp,uae,listed
link,uae,listed
usdt,uae,listed
ltc,uae,listed
eth,uae,listed
btc,uae,listed
xrp,kwt,listed
link,kwt,listed
usdt,kwt,listed
ltc,kwt,listed
eth,kwt,listed
btc,kwt,listed
xrp,sau,listed
link,sau,listed
usdt,sau,listed
ltc,sau,listed
eth,sau,listed
btc,sau,listed
xrp,omn,listed
link,omn,listed
usdt,omn,listed
ltc,omn,listed
eth,omn,listed
btc,omn,listed
xrp,tur,listed
link,tur,listed
usdt,tur,listed
ltc,tur,listed
eth,tur,listed
btc,tur,listed
xrp,pk,archived
link,pk,archived
usdt,pk,archived
ltc,pk,archived
eth,pk,archived
btc,pk,archived
algo,uae,draft
comp,uae,draft
shib,uae,draft
avax,uae,draft
hbar,uae,draft
trx,uae,draft
xlm,uae,draft
bch,uae,draft
eos,uae,draft
uni,uae,draft
usdc,uae,draft
matic,uae,draft
axs,uae,draft
sushi,uae,draft
yfi,uae,draft
dai,uae,draft
enj,uae,draft
sand,uae,draft
mkr,uae,draft
crv,uae,draft
ftm,uae,draft
badger,uae,draft
1inch,uae,draft
perp,uae,draft
cream,uae,draft
sxp,uae,draft
bat,uae,draft
chz,uae,draft
zrx,uae,draft
snx,uae,draft
lrc,uae,draft
bch,bhr,listed
slp,bhr,listed
comp,bhr,listed
shib,bhr,published
aave,uae,draft
bnt,uae,draft
grt,uae,draft
busd,uae,draft
tusd,uae,draft
cro,uae,draft
ftt,uae,draft
leo,uae,draft
ht,uae,draft
cel,uae,draft
audio,uae,draft
band,uae,draft
dodo,uae,draft
knc,uae,draft
bal,uae,draft
pundix,uae,draft
uni,kwt,draft
matic,kwt,draft
axs,kwt,draft
sushi,kwt,draft
yfi,kwt,draft
enj,kwt,draft
sand,kwt,draft
mkr,kwt,draft
crv,kwt,draft
zrx,kwt,draft
snx,kwt,draft
lrc,kwt,draft
aave,kwt,draft
bnt,kwt,draft
grt,kwt,draft
busd,kwt,draft
tusd,kwt,draft
cro,kwt,draft
ftt,kwt,draft
leo,kwt,draft
ht,kwt,draft
cel,kwt,draft
audio,kwt,draft
band,kwt,draft
dodo,kwt,draft
knc,kwt,draft
bal,kwt,draft
mith,kwt,draft
mtl,kwt,draft
omg,kwt,draft
hxro,kwt,draft
aave,sau,draft
bnt,sau,draft
grt,sau,draft
busd,sau,draft
tusd,sau,draft
cro,sau,draft
ftt,sau,draft
leo,sau,draft
ht,sau,draft
cel,sau,draft
audio,sau,draft
band,sau,draft
dodo,sau,draft
knc,sau,draft
bal,sau,draft
mith,sau,draft
mtl,sau,draft
omg,sau,draft
storj,sau,draft
alpha,sau,draft
dent,sau,draft
hxro,sau,draft
loom,sau,draft
orbs,sau,draft
paxg,sau,draft
slp,sau,draft
wbtc,sau,draft
yfii,sau,draft
xtz,sau,draft
egld,sau,draft
pundix,sau,draft
algo,omn,draft
comp,omn,draft
shib,omn,draft
avax,omn,draft
hbar,omn,draft
trx,omn,draft
xlm,omn,draft
bch,omn,draft
eos,omn,draft
uni,omn,draft
usdc,omn,draft
matic,omn,draft
axs,omn,draft
sushi,omn,draft
yfi,omn,draft
dai,omn,draft
enj,omn,draft
sand,omn,draft
mkr,omn,draft
crv,omn,draft
ftm,omn,draft
badger,omn,draft
sand,tur,draft
mkr,tur,draft
crv,tur,draft
ftm,tur,draft
badger,tur,draft
1inch,tur,draft
perp,tur,draft
oxy,sau,published
mith,uae,draft
mtl,uae,draft
omg,uae,draft
storj,uae,draft
alpha,uae,draft
dent,uae,draft
hxro,uae,draft
loom,uae,draft
orbs,uae,draft
paxg,uae,draft
slp,uae,draft
wbtc,uae,draft
yfii,uae,draft
xtz,uae,draft
egld,uae,draft
paxg,kwt,draft
slp,kwt,draft
wbtc,kwt,draft
yfii,kwt,draft
xtz,kwt,draft
egld,kwt,draft
pundix,kwt,draft
algo,sau,draft
comp,sau,draft
shib,sau,draft
avax,sau,draft
hbar,sau,draft
trx,sau,draft
xlm,sau,draft
bch,sau,draft
eos,sau,draft
uni,sau,draft
usdc,sau,draft
matic,sau,draft
axs,sau,draft
sushi,sau,draft
yfi,sau,draft
dai,sau,draft
enj,sau,draft
sand,sau,draft
mkr,sau,draft
crv,sau,draft
ftm,sau,draft
badger,sau,draft
1inch,sau,draft
perp,sau,draft
cream,sau,draft
sxp,sau,draft
bat,sau,draft
chz,sau,draft
zrx,sau,draft
snx,sau,draft
lrc,sau,draft
perp,omn,draft
cream,omn,draft
sxp,omn,draft
bat,omn,draft
chz,omn,draft
zrx,omn,draft
snx,omn,draft
lrc,omn,draft
aave,omn,draft
bnt,omn,draft
grt,omn,draft
busd,omn,draft
tusd,omn,draft
cro,omn,draft
ftt,omn,draft
leo,omn,draft
ht,omn,draft
cel,omn,draft
audio,omn,draft
band,omn,draft
dodo,omn,draft
knc,omn,draft
bal,omn,draft
mith,omn,draft
mtl,omn,draft
omg,omn,draft
storj,omn,draft
alpha,omn,draft
dent,omn,draft
hxro,omn,draft
loom,omn,draft
orbs,omn,draft
paxg,omn,draft
slp,omn,draft
wbtc,omn,draft
yfii,omn,draft
enj,tur,draft
cream,tur,draft
sxp,tur,draft
bat,tur,draft
chz,tur,draft
zrx,tur,draft
snx,tur,draft
lrc,tur,draft
aave,tur,draft
bnt,tur,draft
grt,tur,draft
busd,tur,draft
tusd,tur,draft
cro,tur,draft
ftt,tur,draft
leo,tur,draft
ht,tur,draft
cel,tur,draft
audio,tur,draft
band,tur,draft
dodo,tur,draft
knc,tur,draft
bal,tur,draft
mith,tur,draft
mtl,tur,draft
omg,tur,draft
storj,tur,draft
alpha,tur,draft
dent,tur,draft
hxro,tur,draft
loom,tur,draft
orbs,tur,draft
paxg,tur,draft
slp,tur,draft
wbtc,tur,draft
yfii,tur,draft
xtz,tur,draft
egld,tur,draft
pundix,tur,draft
algo,pk,archived
comp,pk,archived
shib,pk,archived
avax,pk,archived
hbar,pk,archived
algo,kwt,draft
comp,kwt,draft
shib,kwt,draft
avax,kwt,draft
hbar,kwt,draft
trx,kwt,draft
xlm,kwt,draft
bch,kwt,draft
eos,kwt,draft
usdc,kwt,draft
dai,kwt,draft
ftm,kwt,draft
badger,kwt,draft
1inch,kwt,draft
perp,kwt,draft
cream,kwt,draft
sxp,kwt,draft
bat,kwt,draft
chz,kwt,draft
storj,kwt,draft
alpha,kwt,draft
dent,kwt,draft
loom,kwt,draft
orbs,kwt,draft
1inch,omn,draft
xtz,omn,draft
egld,omn,draft
pundix,omn,draft
algo,tur,draft
comp,tur,draft
shib,tur,draft
avax,tur,draft
hbar,tur,draft
trx,tur,draft
xlm,tur,draft
bch,tur,draft
eos,tur,draft
uni,tur,draft
usdc,tur,draft
matic,tur,draft
axs,tur,draft
sushi,tur,draft
yfi,tur,draft
dai,tur,draft
busd,pk,archived
tusd,pk,archived
cro,pk,archived
ftt,pk,archived
leo,pk,archived
ht,pk,archived
cel,pk,archived
audio,pk,archived
band,pk,archived
dodo,pk,archived
knc,pk,archived
bal,pk,archived
mith,pk,archived
mtl,pk,archived
omg,pk,archived
storj,pk,archived
alpha,pk,archived
dent,pk,archived
hxro,pk,archived
loom,pk,archived
orbs,pk,archived
paxg,pk,archived
slp,pk,archived
wbtc,pk,archived
yfii,pk,archived
xtz,pk,archived
egld,pk,archived
pundix,pk,archived
skl,bhr,listed
mana,bhr,listed
oxy,omn,published
oxy,pk,published
reef,bhr,published
trx,pk,archived
xlm,pk,archived
bch,pk,archived
eos,pk,archived
uni,pk,archived
usdc,pk,archived
matic,pk,archived
axs,pk,archived
sushi,pk,archived
yfi,pk,archived
dai,pk,archived
enj,pk,archived
sand,pk,archived
mkr,pk,archived
crv,pk,archived
ftm,pk,archived
badger,pk,archived
1inch,pk,archived
perp,pk,archived
cream,pk,archived
sxp,pk,archived
bat,pk,archived
chz,pk,archived
zrx,pk,archived
snx,pk,archived
lrc,pk,archived
aave,pk,archived
bnt,pk,archived
grt,pk,archived
reef,uae,draft
skl,uae,draft
mana,uae,draft
pax,uae,draft
reef,sau,draft
skl,sau,draft
mana,sau,draft
pax,sau,draft
reef,omn,draft
skl,omn,draft
mana,omn,draft
pax,omn,draft
reef,kwt,draft
skl,kwt,draft
mana,kwt,draft
pax,kwt,draft
reef,tur,draft
skl,tur,draft
mana,tur,draft
pax,tur,draft
reef,pk,archived
skl,pk,archived
mana,pk,archived
pax,pk,archived
trx,bhr,archived
pundix,bhr,archived
avax,bhr,published
hbar,bhr,published
xlm,bhr,published
xtz,bhr,published
uni,bhr,listed
algo,bhr,listed
eos,bhr,listed
usdc,bhr,listed
matic,bhr,listed
axs,bhr,listed
yfi,bhr,listed
enj,bhr,listed
sand,bhr,listed
mkr,bhr,listed
crv,bhr,listed
ftm,bhr,listed
badger,bhr,listed
1inch,bhr,listed
perp,bhr,listed
sxp,bhr,listed
bat,bhr,listed
chz,bhr,listed
zrx,bhr,listed
snx,bhr,listed
lrc,bhr,listed
aave,bhr,listed
sushi,bhr,published
dai,bhr,published
cream,bhr,published
ht,bhr,published
paxg,bhr,published
wbtc,bhr,published
yfii,bhr,published
egld,bhr,published
bnt,bhr,listed
grt,bhr,listed
busd,bhr,listed
tusd,bhr,listed
cro,bhr,listed
ftt,bhr,listed
leo,bhr,listed
cel,bhr,listed
audio,bhr,listed
band,bhr,listed
dodo,bhr,listed
knc,bhr,listed
bal,bhr,listed
mith,bhr,listed
mtl,bhr,listed
omg,bhr,listed
storj,bhr,listed
alpha,bhr,listed
dent,bhr,listed
hxro,bhr,listed
loom,bhr,listed
orbs,bhr,listed
pax,bhr,listed
oxy,uae,published
oxy,kwt,published
oxy,tur,published
oxy,bhr,published
